Program, Package , Core(s) , GPU , DRAM? , Time (sec), Peak Memory Usage (KB), PowerCap (uW)
exe/insertionSort.py 10000 , 412.458191 , 371.313477 , 0.272705 , 0.000000 ,  2.56373E+07, 2412, 40000000 
exe/insertionSort.py 10000 , 412.309448 , 371.389465 , 0.289734 , 0.000000 ,  2.54945E+07, 2412, 40000000 
exe/insertionSort.py 10000 , 411.050476 , 370.103271 , 0.281921 , 0.000000 ,  2.55217E+07, 2412, 40000000 
exe/insertionSort.py 10000 , 409.101990 , 367.111328 , 1.083862 , 0.000000 ,  2.57243E+07, 2340, 40000000 
exe/insertionSort.py 10000 , 405.509033 , 364.223022 , 0.273315 , 0.000000 ,  2.59267E+07, 2412, 40000000 
exe/insertionSort.py 10000 , 402.362732 , 361.650635 , 0.273682 , 0.000000 ,  2.55544E+07, 2412, 40000000 
exe/insertionSort.py 10000 , 401.128601 , 360.311218 , 0.260742 , 0.000000 ,  2.56198E+07, 2412, 40000000 
exe/insertionSort.py 10000 , 375.974670 , 330.568176 , 0.272156 , 0.000000 ,  2.7604E+07, 2412, 40000000 
exe/insertionSort 30000 , 3.749878 , 3.314636 , 0.100708 , 0.000000 ,  199298, 2472, 40000000 
exe/insertionSort 30000 , 3.528809 , 3.123230 , 0.080505 , 0.000000 ,  194347, 2472, 40000000 
exe/insertionSort 30000 , 3.494385 , 3.135498 , 0.017761 , 0.000000 ,  214174, 2400, 40000000 
exe/insertionSort 30000 , 3.248596 , 2.910095 , 0.029907 , 0.000000 ,  185448, 2472, 40000000 
exe/insertionSort 30000 , 3.221436 , 2.891418 , 0.024597 , 0.000000 ,  184437, 2472, 40000000 
exe/insertionSort 30000 , 3.204712 , 2.883972 , 0.024475 , 0.000000 ,  184995, 2472, 40000000 
exe/insertionSort 30000 , 3.164673 , 2.816345 , 0.028748 , 0.000000 ,  189627, 2472, 40000000 
exe/insertionSort 30000 , 3.159607 , 2.826904 , 0.022522 , 0.000000 ,  186724, 2472, 40000000 
exe/insertionSort 30000 , 3.094910 , 2.764648 , 0.022278 , 0.000000 ,  190489, 2472, 40000000 
exe/insertionSort 30000 , 3.073242 , 2.725708 , 0.021057 , 0.000000 ,  190233, 2472, 40000000 
exe/insertionSort 20000 , 1.660156 , 1.411499 , 0.083252 , 0.000000 ,  95304, 2472, 40000000 
exe/insertionSort 20000 , 1.659302 , 1.407349 , 0.079529 , 0.000000 ,  91744, 2472, 40000000 
exe/insertionSort 20000 , 1.638367 , 1.405762 , 0.074646 , 0.000000 ,  90174, 2472, 40000000 
exe/insertionSort 20000 , 1.621277 , 1.394531 , 0.059204 , 0.000000 ,  96137, 2400, 40000000 
exe/insertionSort 20000 , 1.552612 , 1.304382 , 0.076965 , 0.000000 ,  97965, 2472, 40000000 
exe/insertionSort 20000 , 1.533752 , 1.268188 , 0.075684 , 0.000000 ,  106846, 2472, 40000000 
exe/insertionSort 20000 , 1.527100 , 1.246033 , 0.081726 , 0.000000 ,  115209, 2472, 40000000 
exe/insertionSort 20000 , 1.470520 , 1.316772 , 0.021545 , 0.000000 ,  86254, 2472, 40000000 
exe/insertionSort 20000 , 1.427856 , 1.269104 , 0.024292 , 0.000000 ,  88931, 2472, 40000000 
exe/insertionSort 20000 , 1.287659 , 1.094910 , 0.019409 , 0.000000 ,  108541, 2472, 40000000 
exe/insertionSort 10000 , 0.415588 , 0.361938 , 0.016541 , 0.000000 ,  23299, 2364, 40000000 
exe/insertionSort 10000 , 0.390686 , 0.327026 , 0.015869 , 0.000000 ,  23529, 2364, 40000000 
exe/insertionSort 10000 , 0.390076 , 0.326965 , 0.015625 , 0.000000 ,  24654, 2364, 40000000 
exe/insertionSort 10000 , 0.383484 , 0.310425 , 0.018921 , 0.000000 ,  24312, 2364, 40000000 
exe/insertionSort 10000 , 0.374878 , 0.324890 , 0.008606 , 0.000000 ,  26886, 2292, 40000000 
exe/insertionSort 10000 , 0.332886 , 0.217468 , 0.037537 , 0.000000 ,  47475, 2364, 40000000 
exe/insertionSort 10000 , 0.327576 , 0.229309 , 0.029297 , 0.000000 ,  42441, 2364, 40000000 
exe/insertionSort 10000 , 0.325439 , 0.210022 , 0.032654 , 0.000000 ,  45901, 2364, 40000000 
exe/insertionSort 10000 , 0.324463 , 0.198853 , 0.035828 , 0.000000 ,  49817, 2364, 40000000 
exe/insertionSort 10000 , 0.324341 , 0.211609 , 0.030151 , 0.000000 ,  45508, 2364, 40000000 
exe/bubbleSort.py 30000 , 944.673401 , 851.315857 , 0.500183 , 0.000000 ,  5.83093E+07, 2468, 40000000 
exe/bubbleSort.py 30000 , 932.152893 , 840.040894 , 0.509827 , 0.000000 ,  5.75685E+07, 2468, 40000000 
exe/bubbleSort.py 30000 , 928.388306 , 835.698853 , 1.026062 , 0.000000 ,  5.74823E+07, 2396, 40000000 
exe/bubbleSort.py 30000 , 927.569031 , 835.379944 , 0.548645 , 0.000000 ,  5.75207E+07, 2468, 40000000 
exe/bubbleSort.py 30000 , 926.525208 , 834.413757 , 0.549988 , 0.000000 ,  5.74877E+07, 2468, 40000000 
exe/bubbleSort.py 30000 , 926.364014 , 834.347473 , 0.525208 , 0.000000 ,  5.74504E+07, 2468, 40000000 
exe/bubbleSort.py 30000 , 920.822327 , 812.673767 , 0.505859 , 0.000000 ,  6.57481E+07, 2468, 40000000 
exe/bubbleSort.py 30000 , 917.940369 , 822.389343 , 0.476196 , 0.000000 ,  5.94976E+07, 2468, 40000000 
exe/bubbleSort.py 30000 , 870.767456 , 767.865784 , 0.506714 , 0.000000 ,  6.26611E+07, 2468, 40000000 
exe/bubbleSort.py 30000 , 866.457458 , 762.968201 , 0.520874 , 0.000000 ,  6.29116E+07, 2468, 40000000 
exe/bubbleSort.py 20000 , 967.038147 , 871.803711 , 0.507385 , 0.000000 ,  5.95097E+07, 2380, 40000000 
exe/bubbleSort.py 20000 , 941.453735 , 847.595337 , 0.971375 , 0.000000 ,  5.81413E+07, 2308, 40000000 
exe/bubbleSort.py 20000 , 932.152954 , 838.893127 , 0.492004 , 0.000000 ,  5.81843E+07, 2380, 40000000 
exe/bubbleSort.py 20000 , 912.200745 , 819.969116 , 0.493591 , 0.000000 ,  5.79438E+07, 2380, 40000000 
exe/bubbleSort.py 20000 , 907.043945 , 815.398010 , 0.506470 , 0.000000 ,  5.77733E+07, 2380, 40000000 
exe/bubbleSort.py 20000 , 906.195862 , 811.875977 , 0.493835 , 0.000000 ,  5.8704E+07, 2380, 40000000 
exe/bubbleSort.py 20000 , 905.689331 , 811.599548 , 0.489258 , 0.000000 ,  5.86409E+07, 2380, 40000000 
exe/bubbleSort.py 20000 , 897.634094 , 791.510925 , 0.518311 , 0.000000 ,  6.45037E+07, 2380, 40000000 
exe/bubbleSort.py 20000 , 858.919067 , 757.264465 , 0.526855 , 0.000000 ,  6.19287E+07, 2380, 40000000 
exe/bubbleSort.py 20000 , 858.026245 , 755.645325 , 0.527710 , 0.000000 ,  6.23815E+07, 2380, 40000000 
exe/bubbleSort.py 10000 , 985.827087 , 887.805908 , 2.254883 , 0.000000 ,  5.9788E+07, 2480, 40000000 
exe/bubbleSort.py 10000 , 970.408875 , 873.977661 , 2.192505 , 0.000000 ,  5.88009E+07, 2480, 40000000 
exe/bubbleSort.py 10000 , 970.402344 , 873.847473 , 2.235718 , 0.000000 ,  5.88483E+07, 2480, 40000000 
exe/bubbleSort.py 10000 , 968.193542 , 871.376343 , 2.080139 , 0.000000 ,  5.91338E+07, 2480, 40000000 
exe/bubbleSort.py 10000 , 964.187378 , 867.474426 , 2.103394 , 0.000000 ,  5.91274E+07, 2480, 40000000 
exe/bubbleSort.py 10000 , 882.264465 , 776.899048 , 1.847961 , 0.000000 ,  6.29105E+07, 2480, 40000000 
exe/bubbleSort.py 10000 , 1357.675720 , 1205.961853 , 22.290100 , 0.000000 ,  7.56204E+07, 2480, 40000000 
exe/bubbleSort.py 10000 , 1300.855286 , 1153.390198 , 24.800171 , 0.000000 ,  6.94899E+07, 2412, 40000000 
exe/bubbleSort.py 10000 , 1122.782715 , 1001.687195 , 12.887329 , 0.000000 ,  6.42858E+07, 2480, 40000000 
exe/bubbleSort.py 10000 , 1071.985046 , 959.860046 , 9.738831 , 0.000000 ,  6.16183E+07, 2480, 40000000 
exe/bubbleSort 30000 , 19.520447 , 17.004272 , 0.548462 , 0.000000 ,  1.14893E+06, 2432, 40000000 
exe/bubbleSort 30000 , 19.142273 , 17.083374 , 0.197021 , 0.000000 ,  1.12577E+06, 2360, 40000000 
exe/bubbleSort 30000 , 17.463379 , 15.675110 , 0.040466 , 0.000000 ,  1.09612E+06, 2432, 40000000 
exe/bubbleSort 30000 , 17.425049 , 15.561523 , 0.031067 , 0.000000 ,  1.11607E+06, 2432, 40000000 
exe/bubbleSort 30000 , 17.368774 , 15.577087 , 0.043274 , 0.000000 ,  1.09752E+06, 2432, 40000000 
exe/bubbleSort 30000 , 17.361084 , 15.574951 , 0.031006 , 0.000000 ,  1.09965E+06, 2432, 40000000 
exe/bubbleSort 30000 , 17.354919 , 15.590820 , 0.032593 , 0.000000 ,  1.08633E+06, 2432, 40000000 
exe/bubbleSort 30000 , 17.190613 , 15.451843 , 0.033020 , 0.000000 ,  1.09504E+06, 2432, 40000000 
exe/bubbleSort 30000 , 17.175354 , 15.433594 , 0.041809 , 0.000000 ,  1.09346E+06, 2432, 40000000 
exe/bubbleSort 30000 , 17.143066 , 15.388123 , 0.040100 , 0.000000 ,  1.09409E+06, 2432, 40000000 
exe/bubbleSort 20000 , 8.522583 , 7.380188 , 0.275269 , 0.000000 ,  497369, 2380, 40000000 
exe/bubbleSort 20000 , 8.408081 , 7.158997 , 0.347412 , 0.000000 ,  528974, 2308, 40000000 
exe/bubbleSort 20000 , 7.584290 , 6.771790 , 0.034241 , 0.000000 ,  474516, 2380, 40000000 
exe/bubbleSort 20000 , 7.503906 , 6.725708 , 0.037170 , 0.000000 ,  469418, 2380, 40000000 
exe/bubbleSort 20000 , 7.500671 , 6.705200 , 0.025024 , 0.000000 ,  469136, 2380, 40000000 
exe/bubbleSort 20000 , 7.491943 , 6.703186 , 0.035339 , 0.000000 ,  471069, 2380, 40000000 
exe/bubbleSort 20000 , 7.477356 , 6.680847 , 0.039185 , 0.000000 ,  467701, 2380, 40000000 
exe/bubbleSort 20000 , 7.462402 , 6.680725 , 0.032593 , 0.000000 ,  470510, 2380, 40000000 
exe/bubbleSort 20000 , 7.455750 , 6.706482 , 0.015015 , 0.000000 ,  466362, 2380, 40000000 
exe/bubbleSort 20000 , 7.419983 , 6.656799 , 0.017944 , 0.000000 ,  466475, 2380, 40000000 
exe/bubbleSort 10000 , 2.134216 , 1.917053 , 0.020630 , 0.000000 ,  113345, 2400, 40000000 
exe/bubbleSort 10000 , 1.965210 , 1.738098 , 0.031677 , 0.000000 ,  114604, 2468, 40000000 
exe/bubbleSort 10000 , 1.871582 , 1.658752 , 0.030762 , 0.000000 ,  110917, 2468, 40000000 
exe/bubbleSort 10000 , 1.786865 , 1.569092 , 0.030945 , 0.000000 ,  107311, 2468, 40000000 
exe/bubbleSort 10000 , 1.773376 , 1.565979 , 0.026489 , 0.000000 ,  108868, 2468, 40000000 
exe/bubbleSort 10000 , 1.739746 , 1.527405 , 0.017273 , 0.000000 ,  112279, 2468, 40000000 
exe/bubbleSort 10000 , 1.707703 , 1.513000 , 0.028625 , 0.000000 ,  107458, 2468, 40000000 
exe/bubbleSort 10000 , 1.703674 , 1.518372 , 0.016968 , 0.000000 ,  107972, 2468, 40000000 
exe/bubbleSort 10000 , 1.679382 , 1.454407 , 0.019409 , 0.000000 ,  125587, 2468, 40000000 
exe/bubbleSort 10000 , 1.619263 , 1.407898 , 0.013794 , 0.000000 ,  127785, 2468, 40000000 
exe/selectionSort.py 30000 , 413.035889 , 372.009705 , 0.287903 , 0.000000 ,  2.55287E+07, 2516, 50000000 
exe/selectionSort.py 30000 , 410.849792 , 369.875854 , 0.268616 , 0.000000 ,  2.54901E+07, 2516, 50000000 
exe/selectionSort.py 30000 , 410.781982 , 369.834473 , 0.299316 , 0.000000 ,  2.54576E+07, 2516, 50000000 
exe/selectionSort.py 30000 , 407.979248 , 365.319519 , 0.867065 , 0.000000 ,  2.6028E+07, 2444, 50000000 
exe/selectionSort.py 30000 , 402.235840 , 360.360107 , 0.277527 , 0.000000 ,  2.60259E+07, 2516, 50000000 
exe/selectionSort.py 30000 , 400.661011 , 359.086060 , 0.259094 , 0.000000 ,  2.58495E+07, 2516, 50000000 
exe/selectionSort.py 30000 , 400.053406 , 358.036499 , 0.262207 , 0.000000 ,  2.61274E+07, 2516, 50000000 
exe/selectionSort.py 30000 , 399.856201 , 358.317993 , 0.238892 , 0.000000 ,  2.58539E+07, 2516, 50000000 
exe/selectionSort.py 30000 , 398.970215 , 357.356079 , 0.054260 , 0.000000 ,  2.60606E+07, 2516, 50000000 
exe/selectionSort.py 30000 , 375.480591 , 329.938416 , 0.229370 , 0.000000 ,  2.76529E+07, 2516, 50000000 
exe/selectionSort.py 20000 , 413.320190 , 372.156494 , 0.283447 , 0.000000 ,  2.56116E+07, 2416, 50000000 
exe/selectionSort.py 20000 , 411.966797 , 370.834961 , 0.304810 , 0.000000 ,  2.55705E+07, 2416, 50000000 
exe/selectionSort.py 20000 , 409.142944 , 366.350769 , 0.938965 , 0.000000 ,  2.60206E+07, 2344, 50000000 
exe/selectionSort.py 20000 , 408.889221 , 368.148804 , 0.266357 , 0.000000 ,  2.54771E+07, 2416, 50000000 
exe/selectionSort.py 20000 , 408.808289 , 367.774353 , 0.289368 , 0.000000 ,  2.56529E+07, 2416, 50000000 
exe/selectionSort.py 20000 , 405.544983 , 364.951904 , 0.261780 , 0.000000 ,  2.54509E+07, 2416, 50000000 
exe/selectionSort.py 20000 , 405.529602 , 364.771667 , 0.252075 , 0.000000 ,  2.54915E+07, 2416, 50000000 
exe/selectionSort.py 20000 , 399.404846 , 357.826965 , 0.279724 , 0.000000 ,  2.58352E+07, 2416, 50000000 
exe/selectionSort.py 20000 , 398.610718 , 357.224609 , 0.146057 , 0.000000 ,  2.583E+07, 2416, 50000000 
exe/selectionSort.py 20000 , 377.225098 , 331.769104 , 0.245056 , 0.000000 ,  2.75505E+07, 2416, 50000000 
exe/selectionSort.py 10000 , 434.882874 , 391.221375 , 1.025391 , 0.000000 ,  2.65757E+07, 2344, 50000000 
exe/selectionSort.py 10000 , 417.410095 , 376.486206 , 0.283081 , 0.000000 ,  2.54531E+07, 2416, 50000000 
exe/selectionSort.py 10000 , 416.624207 , 375.727051 , 0.292297 , 0.000000 ,  2.54357E+07, 2416, 50000000 
exe/selectionSort.py 10000 , 415.141602 , 374.381897 , 0.284485 , 0.000000 ,  2.53599E+07, 2416, 50000000 
exe/selectionSort.py 10000 , 408.032532 , 365.699951 , 0.237915 , 0.000000 ,  2.63497E+07, 2416, 50000000 
exe/selectionSort.py 10000 , 407.600525 , 366.915649 , 0.253479 , 0.000000 ,  2.54721E+07, 2416, 50000000 
exe/selectionSort.py 10000 , 407.104309 , 366.420776 , 0.286133 , 0.000000 ,  2.5499E+07, 2416, 50000000 
exe/selectionSort.py 10000 , 402.154419 , 359.754150 , 0.238037 , 0.000000 ,  2.6378E+07, 2416, 50000000 
exe/selectionSort.py 10000 , 401.631653 , 360.385498 , 0.232422 , 0.000000 ,  2.57167E+07, 2416, 50000000 
exe/selectionSort.py 10000 , 382.560913 , 336.672058 , 0.254150 , 0.000000 ,  2.78187E+07, 2416, 50000000 
exe/selectionSort 30000 , 22.063599 , 19.370605 , 0.382019 , 0.000000 ,  1.34691E+06, 2372, 50000000 
exe/selectionSort 30000 , 19.818604 , 17.755676 , 0.043213 , 0.000000 ,  1.29176E+06, 2444, 50000000 
exe/selectionSort 30000 , 19.671143 , 17.535217 , 0.042480 , 0.000000 ,  1.29263E+06, 2444, 50000000 
exe/selectionSort 30000 , 19.643372 , 17.551819 , 0.047729 , 0.000000 ,  1.27482E+06, 2444, 50000000 
exe/selectionSort 30000 , 19.534058 , 17.411560 , 0.039551 , 0.000000 ,  1.29052E+06, 2444, 50000000 
exe/selectionSort 30000 , 19.386475 , 17.335266 , 0.053650 , 0.000000 ,  1.28676E+06, 2444, 50000000 
exe/selectionSort 30000 , 19.366760 , 17.328552 , 0.035645 , 0.000000 ,  1.28617E+06, 2444, 50000000 
exe/selectionSort 30000 , 19.358276 , 17.277588 , 0.039307 , 0.000000 ,  1.291E+06, 2444, 50000000 
exe/selectionSort 30000 , 19.320068 , 17.253479 , 0.036926 , 0.000000 ,  1.29906E+06, 2444, 50000000 
exe/selectionSort 30000 , 19.127441 , 17.074890 , 0.036499 , 0.000000 ,  1.29629E+06, 2444, 50000000 
exe/selectionSort 20000 , 9.945862 , 8.511536 , 0.388611 , 0.000000 ,  605242, 2436, 50000000 
exe/selectionSort 20000 , 8.873535 , 7.909546 , 0.046814 , 0.000000 ,  569961, 2508, 50000000 
exe/selectionSort 20000 , 8.829529 , 7.868896 , 0.028076 , 0.000000 ,  572077, 2508, 50000000 
exe/selectionSort 20000 , 8.806702 , 7.832153 , 0.033447 , 0.000000 ,  575763, 2508, 50000000 
exe/selectionSort 20000 , 8.624512 , 7.682190 , 0.035339 , 0.000000 ,  566833, 2508, 50000000 
exe/selectionSort 20000 , 8.602722 , 7.668396 , 0.037964 , 0.000000 ,  567734, 2508, 50000000 
exe/selectionSort 20000 , 8.562866 , 7.628601 , 0.035461 , 0.000000 ,  568695, 2508, 50000000 
exe/selectionSort 20000 , 8.531921 , 7.591492 , 0.023315 , 0.000000 ,  571962, 2508, 50000000 
exe/selectionSort 20000 , 8.468323 , 7.553833 , 0.028015 , 0.000000 ,  573519, 2508, 50000000 
exe/selectionSort 20000 , 8.388123 , 7.471924 , 0.023743 , 0.000000 ,  571086, 2508, 50000000 
exe/selectionSort 10000 , 2.178528 , 1.904968 , 0.031616 , 0.000000 ,  137188, 2428, 50000000 
exe/selectionSort 10000 , 2.153992 , 1.892029 , 0.029968 , 0.000000 ,  136425, 2428, 50000000 
exe/selectionSort 10000 , 2.152405 , 1.900452 , 0.030212 , 0.000000 ,  137079, 2428, 50000000 
exe/selectionSort 10000 , 2.128357 , 1.862854 , 0.026611 , 0.000000 ,  137239, 2428, 50000000 
exe/selectionSort 10000 , 2.093567 , 1.853943 , 0.021484 , 0.000000 ,  142051, 2356, 50000000 
exe/selectionSort 10000 , 2.082336 , 1.810669 , 0.037964 , 0.000000 ,  138782, 2428, 50000000 
exe/selectionSort 10000 , 2.053528 , 1.795898 , 0.026428 , 0.000000 ,  137392, 2428, 50000000 
exe/selectionSort 10000 , 2.049683 , 1.801941 , 0.027161 , 0.000000 ,  136998, 2428, 50000000 
exe/selectionSort 10000 , 2.032288 , 1.789368 , 0.022705 , 0.000000 ,  140373, 2428, 50000000 
exe/selectionSort 10000 , 2.028625 , 1.783325 , 0.023071 , 0.000000 ,  140587, 2428, 50000000 
exe/radixSort.py 30000 , 71.331604 , 63.739319 , 0.745911 , 0.000000 ,  4.15526E+06, 2380, 50000000 
exe/radixSort.py 30000 , 65.479553 , 59.260925 , 0.058594 , 0.000000 ,  3.88145E+06, 2452, 50000000 
exe/radixSort.py 30000 , 64.614502 , 58.156189 , 0.062988 , 0.000000 ,  3.99796E+06, 2452, 50000000 
exe/radixSort.py 30000 , 64.227051 , 57.769714 , 0.062561 , 0.000000 ,  3.99931E+06, 2452, 50000000 
exe/radixSort.py 30000 , 62.866394 , 56.475342 , 0.068420 , 0.000000 ,  3.95442E+06, 2452, 50000000 
exe/radixSort.py 30000 , 62.694824 , 56.329895 , 0.082458 , 0.000000 ,  3.9259E+06, 2452, 50000000 
exe/radixSort.py 30000 , 62.359558 , 55.981140 , 0.078552 , 0.000000 ,  3.93257E+06, 2452, 50000000 
exe/radixSort.py 30000 , 61.641785 , 55.231384 , 0.075500 , 0.000000 ,  3.95214E+06, 2452, 50000000 
exe/radixSort.py 30000 , 59.056458 , 52.227356 , 0.060669 , 0.000000 ,  4.12883E+06, 2452, 50000000 
exe/radixSort.py 30000 , 59.051331 , 52.245056 , 0.069702 , 0.000000 ,  4.10513E+06, 2452, 50000000 
exe/radixSort.py 20000 , 74.096130 , 65.962585 , 1.129517 , 0.000000 ,  4.19139E+06, 2376, 50000000 
exe/radixSort.py 20000 , 65.955872 , 59.772644 , 0.059082 , 0.000000 ,  3.84363E+06, 2448, 50000000 
exe/radixSort.py 20000 , 65.813354 , 59.592529 , 0.075500 , 0.000000 ,  3.86074E+06, 2448, 50000000 
exe/radixSort.py 20000 , 65.653992 , 59.322388 , 0.071350 , 0.000000 ,  3.94815E+06, 2448, 50000000 
exe/radixSort.py 20000 , 64.532410 , 58.383911 , 0.059326 , 0.000000 ,  3.85126E+06, 2448, 50000000 
exe/radixSort.py 20000 , 63.792725 , 57.337158 , 0.065796 , 0.000000 ,  3.9992E+06, 2448, 50000000 
exe/radixSort.py 20000 , 62.558044 , 56.262268 , 0.068970 , 0.000000 ,  3.90632E+06, 2448, 50000000 
exe/radixSort.py 20000 , 62.324646 , 55.977661 , 0.070312 , 0.000000 ,  3.92748E+06, 2448, 50000000 
exe/radixSort.py 20000 , 62.301147 , 55.911743 , 0.065491 , 0.000000 ,  3.95744E+06, 2448, 50000000 
exe/radixSort.py 20000 , 58.625183 , 51.818665 , 0.064453 , 0.000000 ,  4.11008E+06, 2448, 50000000 
exe/radixSort.py 10000 , 71.305054 , 63.478088 , 1.050720 , 0.000000 ,  4.06359E+06, 2332, 50000000 
exe/radixSort.py 10000 , 66.264160 , 59.953125 , 0.089478 , 0.000000 ,  3.9024E+06, 2404, 50000000 
exe/radixSort.py 10000 , 65.619934 , 59.322815 , 0.061951 , 0.000000 ,  3.91364E+06, 2404, 50000000 
exe/radixSort.py 10000 , 64.989624 , 58.773438 , 0.083069 , 0.000000 ,  3.84418E+06, 2404, 50000000 
exe/radixSort.py 10000 , 63.659973 , 57.498413 , 0.071594 , 0.000000 ,  3.85412E+06, 2404, 50000000 
exe/radixSort.py 10000 , 62.639404 , 56.250916 , 0.078430 , 0.000000 ,  3.94494E+06, 2404, 50000000 
exe/radixSort.py 10000 , 62.395264 , 56.016724 , 0.084656 , 0.000000 ,  3.93261E+06, 2404, 50000000 
exe/radixSort.py 10000 , 61.848999 , 55.503784 , 0.069336 , 0.000000 ,  3.92959E+06, 2404, 50000000 
exe/radixSort.py 10000 , 57.325745 , 50.407959 , 0.069153 , 0.000000 ,  4.17126E+06, 2404, 50000000 
exe/radixSort.py 10000 , 56.882080 , 49.859802 , 0.066895 , 0.000000 ,  4.23858E+06, 2404, 50000000 
exe/radixSort 30000 , 0.077332 , 0.054077 , 0.005432 , 0.000000 ,  2471, 2412, 50000000 
exe/radixSort 30000 , 0.072327 , 0.058411 , 0.002502 , 0.000000 ,  2608, 2412, 50000000 
exe/radixSort 30000 , 0.045288 , 0.048401 , 0.000000 , 0.000000 ,  2345, 2412, 50000000 
