Program, Package , Core(s) , GPU , DRAM? , Time (sec), Peak Memory Usage (KB), PowerCap (uW)
exe/radixSort 30000 , 0.034363 , 0.019104 , 0.003296 , 0.000000 ,  5513, 2412, 50000000 
exe/radixSort 30000 , 0.031982 , 0.026611 , 0.000000 , 0.000000 ,  4293, 2340, 50000000 
exe/radixSort 30000 , 0.023682 , 0.015625 , 0.000000 , 0.000000 ,  4882, 2412, 50000000 
exe/radixSort 30000 , 0.023071 , 0.014404 , 0.000000 , 0.000000 ,  4732, 2412, 50000000 
exe/radixSort 30000 , 0.021667 , 0.014832 , 0.000000 , 0.000000 ,  5356, 2412, 50000000 
exe/radixSort 30000 , 0.020752 , 0.014587 , 0.001953 , 0.000000 ,  4819, 2412, 50000000 
exe/radixSort 30000 , 0.020386 , 0.013367 , 0.000000 , 0.000000 ,  5401, 2412, 50000000 
exe/radixSort 20000 , 0.046204 , 0.026550 , 0.007629 , 0.000000 ,  7039, 2444, 50000000 
exe/radixSort 20000 , 0.044128 , 0.023193 , 0.007996 , 0.000000 ,  7482, 2444, 50000000 
exe/radixSort 20000 , 0.043518 , 0.021484 , 0.005310 , 0.000000 ,  6875, 2444, 50000000 
exe/radixSort 20000 , 0.042664 , 0.021240 , 0.004761 , 0.000000 ,  6651, 2444, 50000000 
exe/radixSort 20000 , 0.032288 , 0.019409 , 0.001831 , 0.000000 ,  6720, 2444, 50000000 
exe/radixSort 20000 , 0.028687 , 0.016052 , 0.000000 , 0.000000 ,  6334, 2444, 50000000 
exe/radixSort 20000 , 0.025452 , 0.015076 , 0.001587 , 0.000000 ,  6324, 2444, 50000000 
exe/radixSort 20000 , 0.024536 , 0.014282 , 0.001526 , 0.000000 ,  6271, 2444, 50000000 
exe/radixSort 20000 , 0.023743 , 0.015320 , 0.000000 , 0.000000 ,  6964, 2372, 50000000 
exe/radixSort 20000 , 0.018555 , 0.016418 , 0.000000 , 0.000000 ,  3545, 2444, 50000000 
exe/radixSort 10000 , 0.052979 , 0.028931 , 0.009766 , 0.000000 ,  8514, 2408, 50000000 
exe/radixSort 10000 , 0.046692 , 0.025757 , 0.006165 , 0.000000 ,  4480, 2408, 50000000 
exe/radixSort 10000 , 0.042236 , 0.025452 , 0.006836 , 0.000000 ,  7437, 2408, 50000000 
exe/radixSort 10000 , 0.042114 , 0.021851 , 0.007446 , 0.000000 ,  7146, 2408, 50000000 
exe/radixSort 10000 , 0.038391 , 0.027283 , 0.002075 , 0.000000 ,  7336, 2408, 50000000 
exe/radixSort 10000 , 0.032898 , 0.020203 , 0.002258 , 0.000000 ,  7263, 2408, 50000000 
exe/radixSort 10000 , 0.031311 , 0.018188 , 0.001038 , 0.000000 ,  6459, 2408, 50000000 
exe/radixSort 10000 , 0.031128 , 0.017029 , 0.001343 , 0.000000 ,  6988, 2408, 50000000 
exe/radixSort 10000 , 0.024902 , 0.014160 , 0.002014 , 0.000000 ,  6275, 2408, 50000000 
exe/radixSort 10000 , 0.019226 , 0.017090 , 0.000000 , 0.000000 ,  3497, 2404, 50000000 
exe/insertionSort.py 30000 , 442.919556 , 399.301025 , 0.300842 , 0.000000 ,  2.74216E+07, 2476, 50000000 
exe/insertionSort.py 30000 , 440.648987 , 396.912720 , 0.294128 , 0.000000 ,  2.72736E+07, 2476, 50000000 
exe/insertionSort.py 30000 , 440.479004 , 396.911194 , 0.223572 , 0.000000 ,  2.73679E+07, 2476, 50000000 
exe/insertionSort.py 30000 , 436.409546 , 392.737244 , 0.274353 , 0.000000 ,  2.72553E+07, 2476, 50000000 
exe/insertionSort.py 30000 , 435.604370 , 392.035400 , 0.305298 , 0.000000 ,  2.71598E+07, 2476, 50000000 
exe/insertionSort.py 30000 , 435.257690 , 391.169861 , 0.946106 , 0.000000 ,  2.71907E+07, 2404, 50000000 
exe/insertionSort.py 30000 , 424.767639 , 380.557495 , 0.191956 , 0.000000 ,  2.75646E+07, 2476, 50000000 
exe/insertionSort.py 30000 , 400.737244 , 352.482788 , 0.287781 , 0.000000 ,  2.92707E+07, 2476, 50000000 
exe/insertionSort.py 30000 , 400.268066 , 351.904602 , 0.205627 , 0.000000 ,  2.94056E+07, 2476, 50000000 
exe/insertionSort.py 30000 , 397.919495 , 349.488342 , 0.232849 , 0.000000 ,  2.94399E+07, 2476, 50000000 
exe/insertionSort.py 20000 , 437.877808 , 394.386292 , 0.273865 , 0.000000 ,  2.71369E+07, 2420, 50000000 
exe/insertionSort.py 20000 , 436.058533 , 392.660339 , 0.240784 , 0.000000 ,  2.71066E+07, 2420, 50000000 
exe/insertionSort.py 20000 , 435.303528 , 391.921143 , 0.309387 , 0.000000 ,  2.70311E+07, 2420, 50000000 
exe/insertionSort.py 20000 , 433.144226 , 389.675415 , 0.236938 , 0.000000 ,  2.71332E+07, 2420, 50000000 
exe/insertionSort.py 20000 , 430.326538 , 387.012329 , 0.242920 , 0.000000 ,  2.71925E+07, 2420, 50000000 
exe/insertionSort.py 20000 , 429.953857 , 386.542114 , 0.288574 , 0.000000 ,  2.72777E+07, 2420, 50000000 
exe/insertionSort.py 20000 , 428.898865 , 385.560181 , 0.272522 , 0.000000 ,  2.71881E+07, 2420, 50000000 
exe/insertionSort.py 20000 , 428.016113 , 382.688904 , 0.958252 , 0.000000 ,  2.7632E+07, 2348, 50000000 
exe/insertionSort.py 20000 , 427.078430 , 383.711121 , 0.239990 , 0.000000 ,  2.71976E+07, 2420, 50000000 
exe/insertionSort.py 20000 , 424.461853 , 380.133057 , 0.274719 , 0.000000 ,  2.75555E+07, 2420, 50000000 
exe/insertionSort.py 10000 , 482.740295 , 434.229187 , 0.343567 , 0.000000 ,  3.02247E+07, 2476, 50000000 
exe/insertionSort.py 10000 , 441.679688 , 396.866333 , 1.238342 , 0.000000 ,  2.71846E+07, 2404, 50000000 
exe/insertionSort.py 10000 , 439.194214 , 395.707458 , 0.310913 , 0.000000 ,  2.71036E+07, 2476, 50000000 
exe/insertionSort.py 10000 , 434.928345 , 391.418396 , 0.299133 , 0.000000 ,  2.71353E+07, 2476, 50000000 
exe/insertionSort.py 10000 , 431.242188 , 387.731262 , 0.248901 , 0.000000 ,  2.71668E+07, 2476, 50000000 
exe/insertionSort.py 10000 , 429.949280 , 386.399719 , 0.243042 , 0.000000 ,  2.72677E+07, 2476, 50000000 
exe/insertionSort.py 10000 , 428.602417 , 385.357300 , 0.233582 , 0.000000 ,  2.72349E+07, 2476, 50000000 
exe/insertionSort.py 10000 , 423.435120 , 379.179871 , 0.282349 , 0.000000 ,  2.75024E+07, 2476, 50000000 
exe/insertionSort.py 10000 , 422.914551 , 378.498291 , 0.204102 , 0.000000 ,  2.76806E+07, 2476, 50000000 
exe/insertionSort.py 10000 , 404.790100 , 355.997070 , 0.205750 , 0.000000 ,  2.96555E+07, 2476, 50000000 
exe/insertionSort 30000 , 3.892517 , 3.378174 , 0.127869 , 0.000000 ,  207007, 2452, 50000000 
exe/insertionSort 30000 , 3.573120 , 3.108032 , 0.107117 , 0.000000 ,  203990, 2452, 50000000 
exe/insertionSort 30000 , 3.257446 , 2.927673 , 0.028503 , 0.000000 ,  188217, 2452, 50000000 
exe/insertionSort 30000 , 3.203613 , 2.875854 , 0.034485 , 0.000000 ,  192394, 2452, 50000000 
exe/insertionSort 30000 , 3.197510 , 2.872192 , 0.020569 , 0.000000 ,  186284, 2452, 50000000 
exe/insertionSort 30000 , 3.187561 , 2.850586 , 0.022888 , 0.000000 ,  191189, 2452, 50000000 
exe/insertionSort 30000 , 3.180359 , 2.848511 , 0.022705 , 0.000000 ,  191642, 2452, 50000000 
exe/insertionSort 30000 , 3.177856 , 2.849060 , 0.022156 , 0.000000 ,  186644, 2452, 50000000 
exe/insertionSort 30000 , 3.000122 , 2.656433 , 0.021179 , 0.000000 ,  194938, 2452, 50000000 
exe/insertionSort 30000 , 2.946716 , 2.528992 , 0.023254 , 0.000000 ,  239946, 2380, 50000000 
exe/insertionSort 20000 , 1.716614 , 1.458496 , 0.089722 , 0.000000 ,  92181, 2508, 50000000 
exe/insertionSort 20000 , 1.672913 , 1.441223 , 0.072571 , 0.000000 ,  91252, 2508, 50000000 
exe/insertionSort 20000 , 1.643066 , 1.388611 , 0.080688 , 0.000000 ,  96480, 2508, 50000000 
exe/insertionSort 20000 , 1.589661 , 1.399109 , 0.041199 , 0.000000 ,  94812, 2436, 50000000 
exe/insertionSort 20000 , 1.559937 , 1.394348 , 0.024536 , 0.000000 ,  85942, 2508, 50000000 
exe/insertionSort 20000 , 1.537659 , 1.241394 , 0.082703 , 0.000000 ,  118100, 2508, 50000000 
exe/insertionSort 20000 , 1.528809 , 1.229309 , 0.086243 , 0.000000 ,  117487, 2508, 50000000 
exe/insertionSort 20000 , 1.525085 , 1.235413 , 0.083313 , 0.000000 ,  114227, 2508, 50000000 
exe/insertionSort 20000 , 1.519531 , 1.352722 , 0.021118 , 0.000000 ,  84605, 2508, 50000000 
exe/insertionSort 20000 , 1.385681 , 1.228149 , 0.023438 , 0.000000 ,  90082, 2508, 50000000 
exe/insertionSort 10000 , 0.430847 , 0.374207 , 0.020874 , 0.000000 ,  24583, 2436, 50000000 
exe/insertionSort 10000 , 0.425598 , 0.359314 , 0.023193 , 0.000000 ,  24006, 2436, 50000000 
exe/insertionSort 10000 , 0.413086 , 0.357544 , 0.021362 , 0.000000 ,  24194, 2436, 50000000 
exe/insertionSort 10000 , 0.413025 , 0.352295 , 0.014954 , 0.000000 ,  23816, 2436, 50000000 
exe/insertionSort 10000 , 0.389648 , 0.315369 , 0.023560 , 0.000000 ,  26885, 2436, 50000000 
exe/insertionSort 10000 , 0.355469 , 0.263611 , 0.025024 , 0.000000 ,  29875, 2436, 50000000 
exe/insertionSort 10000 , 0.350708 , 0.220764 , 0.039734 , 0.000000 ,  52400, 2436, 50000000 
exe/insertionSort 10000 , 0.341187 , 0.297119 , 0.009460 , 0.000000 ,  28013, 2364, 50000000 
exe/insertionSort 10000 , 0.325439 , 0.240112 , 0.027954 , 0.000000 ,  34534, 2436, 50000000 
exe/insertionSort 10000 , 0.322998 , 0.245056 , 0.022095 , 0.000000 ,  32013, 2436, 50000000 
exe/bubbleSort.py 30000 , 990.528198 , 895.198853 , 0.563904 , 0.000000 ,  5.94063E+07, 2408, 50000000 
exe/bubbleSort.py 30000 , 980.522644 , 885.176636 , 0.522644 , 0.000000 ,  5.94838E+07, 2408, 50000000 
exe/bubbleSort.py 30000 , 972.150940 , 875.742554 , 0.540039 , 0.000000 ,  6.01468E+07, 2408, 50000000 
exe/bubbleSort.py 30000 , 960.452271 , 864.675415 , 0.546509 , 0.000000 ,  5.96922E+07, 2408, 50000000 
exe/bubbleSort.py 30000 , 957.849243 , 861.886963 , 0.553833 , 0.000000 ,  5.97558E+07, 2408, 50000000 
exe/bubbleSort.py 30000 , 953.830505 , 858.490479 , 0.510132 , 0.000000 ,  5.95969E+07, 2408, 50000000 
exe/bubbleSort.py 30000 , 946.620850 , 851.406982 , 0.499817 , 0.000000 ,  5.96661E+07, 2408, 50000000 
exe/bubbleSort.py 30000 , 944.813416 , 849.482666 , 0.503235 , 0.000000 ,  5.97535E+07, 2408, 50000000 
exe/bubbleSort.py 30000 , 1042.322388 , 940.632935 , 0.525696 , 0.000000 ,  6.35758E+07, 2408, 50000000 
exe/bubbleSort.py 30000 , 1022.860901 , 920.797791 , 0.992249 , 0.000000 ,  6.33428E+07, 2336, 50000000 
exe/bubbleSort.py 20000 , 967.701843 , 871.056213 , 1.077698 , 0.000000 ,  5.9843E+07, 2452, 50000000 
exe/bubbleSort.py 20000 , 964.786011 , 868.792603 , 0.534302 , 0.000000 ,  5.98891E+07, 2524, 50000000 
exe/bubbleSort.py 20000 , 962.146729 , 865.993164 , 0.561584 , 0.000000 ,  5.99676E+07, 2524, 50000000 
exe/bubbleSort.py 20000 , 939.048035 , 843.293152 , 0.513428 , 0.000000 ,  5.99654E+07, 2524, 50000000 
exe/bubbleSort.py 20000 , 934.058533 , 838.276001 , 0.511597 , 0.000000 ,  5.99661E+07, 2524, 50000000 
exe/bubbleSort.py 20000 , 932.389282 , 834.468262 , 0.463562 , 0.000000 ,  6.09535E+07, 2524, 50000000 
exe/bubbleSort.py 20000 , 927.138306 , 829.973877 , 0.491333 , 0.000000 ,  6.04449E+07, 2524, 50000000 
exe/bubbleSort.py 20000 , 924.951172 , 827.867615 , 0.484924 , 0.000000 ,  6.04468E+07, 2524, 50000000 
exe/bubbleSort.py 20000 , 924.583069 , 827.408325 , 0.484863 , 0.000000 ,  6.04936E+07, 2524, 50000000 
exe/bubbleSort.py 20000 , 869.720764 , 763.648926 , 0.494568 , 0.000000 ,  6.4431E+07, 2524, 50000000 
exe/bubbleSort.py 10000 , 979.792114 , 882.470520 , 0.563538 , 0.000000 ,  6.06973E+07, 2456, 50000000 
exe/bubbleSort.py 10000 , 964.414368 , 869.060364 , 0.556580 , 0.000000 ,  5.95002E+07, 2456, 50000000 
exe/bubbleSort.py 10000 , 955.059143 , 859.604187 , 0.508667 , 0.000000 ,  5.96465E+07, 2456, 50000000 
exe/bubbleSort.py 10000 , 948.853760 , 853.326050 , 0.493347 , 0.000000 ,  5.97574E+07, 2456, 50000000 
exe/bubbleSort.py 10000 , 943.766418 , 848.809326 , 0.488586 , 0.000000 ,  5.9715E+07, 2456, 50000000 
exe/bubbleSort.py 10000 , 940.174377 , 844.809021 , 0.520081 , 0.000000 ,  5.98006E+07, 2456, 50000000 
exe/bubbleSort.py 10000 , 882.510010 , 776.539917 , 0.527161 , 0.000000 ,  6.43247E+07, 2384, 50000000 
exe/bubbleSort.py 10000 , 873.904358 , 768.561157 , 0.470886 , 0.000000 ,  6.39599E+07, 2456, 50000000 
exe/bubbleSort.py 10000 , 870.676514 , 764.625305 , 0.478699 , 0.000000 ,  6.44511E+07, 2456, 50000000 
exe/bubbleSort.py 10000 , 870.642639 , 764.877625 , 0.498474 , 0.000000 ,  6.42289E+07, 2456, 50000000 
exe/bubbleSort 30000 , 20.045898 , 17.396118 , 0.638733 , 0.000000 ,  1.17358E+06, 2400, 50000000 
exe/bubbleSort 30000 , 17.702820 , 15.898010 , 0.047119 , 0.000000 ,  1.10243E+06, 2472, 50000000 
exe/bubbleSort 30000 , 17.641418 , 15.845886 , 0.037964 , 0.000000 ,  1.11353E+06, 2472, 50000000 
exe/bubbleSort 30000 , 17.591248 , 15.721130 , 0.043213 , 0.000000 ,  1.12002E+06, 2472, 50000000 
exe/bubbleSort 30000 , 17.557861 , 15.780334 , 0.039429 , 0.000000 ,  1.11272E+06, 2472, 50000000 
exe/bubbleSort 30000 , 17.529114 , 15.694702 , 0.043579 , 0.000000 ,  1.12628E+06, 2472, 50000000 
exe/bubbleSort 30000 , 17.508057 , 15.726624 , 0.042664 , 0.000000 ,  1.10631E+06, 2472, 50000000 
exe/bubbleSort 30000 , 17.498596 , 15.722900 , 0.040894 , 0.000000 ,  1.10546E+06, 2472, 50000000 
exe/bubbleSort 30000 , 17.476257 , 15.684875 , 0.039490 , 0.000000 ,  1.10703E+06, 2472, 50000000 
exe/bubbleSort 30000 , 17.450500 , 15.539307 , 0.040466 , 0.000000 ,  1.13571E+06, 2472, 50000000 
exe/bubbleSort 20000 , 8.820740 , 7.569519 , 0.341003 , 0.000000 ,  514886, 2364, 50000000 
exe/bubbleSort 20000 , 7.636230 , 6.846741 , 0.035828 , 0.000000 ,  475399, 2436, 50000000 
exe/bubbleSort 20000 , 7.580627 , 6.782898 , 0.032959 , 0.000000 ,  474442, 2436, 50000000 
exe/bubbleSort 20000 , 7.556580 , 6.783569 , 0.029663 , 0.000000 ,  466488, 2436, 50000000 
exe/bubbleSort 20000 , 7.555054 , 6.766296 , 0.034973 , 0.000000 ,  471967, 2436, 50000000 
exe/bubbleSort 20000 , 7.540222 , 6.758057 , 0.026062 , 0.000000 ,  482036, 2436, 50000000 
exe/bubbleSort 20000 , 7.514771 , 6.746033 , 0.025330 , 0.000000 ,  478942, 2436, 50000000 
exe/bubbleSort 20000 , 7.435974 , 6.657104 , 0.025085 , 0.000000 ,  475997, 2436, 50000000 
exe/bubbleSort 20000 , 7.431885 , 6.628601 , 0.019226 , 0.000000 ,  493968, 2436, 50000000 
exe/bubbleSort 20000 , 7.376648 , 6.563599 , 0.028992 , 0.000000 ,  488405, 2436, 50000000 
exe/bubbleSort 10000 , 1.887268 , 1.628967 , 0.046265 , 0.000000 ,  126475, 2412, 50000000 
exe/bubbleSort 10000 , 1.808960 , 1.582947 , 0.046204 , 0.000000 ,  111290, 2412, 50000000 
exe/bubbleSort 10000 , 1.787598 , 1.581055 , 0.031738 , 0.000000 ,  108465, 2412, 50000000 
exe/bubbleSort 10000 , 1.737488 , 1.537720 , 0.023376 , 0.000000 ,  111157, 2412, 50000000 
exe/bubbleSort 10000 , 1.736206 , 1.522461 , 0.027283 , 0.000000 ,  106488, 2412, 50000000 
exe/bubbleSort 10000 , 1.699280 , 1.496460 , 0.027161 , 0.000000 ,  108099, 2412, 50000000 
exe/bubbleSort 10000 , 1.638000 , 1.426208 , 0.027527 , 0.000000 ,  107696, 2412, 50000000 
exe/bubbleSort 10000 , 1.595642 , 1.349121 , 0.017822 , 0.000000 ,  136118, 2412, 50000000 
exe/bubbleSort 10000 , 1.585999 , 1.346558 , 0.028015 , 0.000000 ,  137234, 2340, 50000000 
exe/bubbleSort 10000 , 1.549805 , 1.311584 , 0.021240 , 0.000000 ,  137751, 2412, 50000000 
exe/selectionSort.py 30000 , 420.287048 , 378.680786 , 0.274231 , 0.000000 ,  2.58959E+07, 2532, 60000000 
exe/selectionSort.py 30000 , 416.182922 , 374.768066 , 0.292725 , 0.000000 ,  2.57697E+07, 2532, 60000000 
exe/selectionSort.py 30000 , 415.370667 , 374.731262 , 0.066345 , 0.000000 ,  2.54632E+07, 2532, 60000000 
exe/selectionSort.py 30000 , 411.848694 , 368.189819 , 0.291260 , 0.000000 ,  2.71203E+07, 2532, 60000000 
exe/selectionSort.py 30000 , 410.476318 , 368.200012 , 0.260803 , 0.000000 ,  2.62896E+07, 2460, 60000000 
exe/selectionSort.py 30000 , 409.682556 , 368.965210 , 0.252014 , 0.000000 ,  2.55027E+07, 2532, 60000000 
exe/selectionSort.py 30000 , 407.542114 , 366.889221 , 0.238647 , 0.000000 ,  2.54724E+07, 2532, 60000000 
exe/selectionSort.py 30000 , 406.719116 , 366.167053 , 0.247986 , 0.000000 ,  2.53981E+07, 2532, 60000000 
exe/selectionSort.py 30000 , 404.862061 , 363.735168 , 0.269897 , 0.000000 ,  2.56398E+07, 2532, 60000000 
exe/selectionSort.py 30000 , 401.555725 , 359.797302 , 0.235962 , 0.000000 ,  2.59855E+07, 2532, 60000000 
exe/selectionSort.py 20000 , 422.579041 , 381.401855 , 0.312378 , 0.000000 ,  2.56153E+07, 2436, 60000000 
exe/selectionSort.py 20000 , 418.887024 , 377.716675 , 0.261292 , 0.000000 ,  2.56466E+07, 2436, 60000000 
exe/selectionSort.py 20000 , 410.932068 , 370.490906 , 0.282349 , 0.000000 ,  2.54325E+07, 2436, 60000000 
exe/selectionSort.py 20000 , 403.336304 , 361.838196 , 0.261292 , 0.000000 ,  2.58011E+07, 2364, 60000000 
exe/selectionSort.py 20000 , 398.235901 , 356.896729 , 0.135620 , 0.000000 ,  2.57997E+07, 2436, 60000000 
exe/selectionSort.py 20000 , 380.467102 , 335.260803 , 0.223450 , 0.000000 ,  2.74492E+07, 2436, 60000000 
exe/selectionSort.py 20000 , 378.109680 , 332.779602 , 0.263550 , 0.000000 ,  2.74746E+07, 2436, 60000000 
exe/selectionSort.py 20000 , 377.939087 , 332.771301 , 0.214233 , 0.000000 ,  2.74261E+07, 2436, 60000000 
exe/selectionSort.py 20000 , 377.908142 , 332.865295 , 0.255371 , 0.000000 ,  2.73192E+07, 2436, 60000000 
exe/selectionSort.py 20000 , 377.019958 , 331.627441 , 0.252380 , 0.000000 ,  2.75601E+07, 2436, 60000000 
exe/selectionSort.py 10000 , 410.642944 , 369.987488 , 0.282715 , 0.000000 ,  2.54496E+07, 2536, 60000000 
exe/selectionSort.py 10000 , 409.432007 , 368.842346 , 0.265686 , 0.000000 ,  2.54582E+07, 2464, 60000000 
exe/selectionSort.py 10000 , 408.646423 , 365.753784 , 0.253479 , 0.000000 ,  2.66877E+07, 2536, 60000000 
exe/selectionSort.py 10000 , 407.717346 , 366.993774 , 0.273682 , 0.000000 ,  2.54508E+07, 2536, 60000000 
exe/selectionSort.py 10000 , 407.448608 , 366.888611 , 0.242004 , 0.000000 ,  2.54221E+07, 2536, 60000000 
exe/selectionSort.py 10000 , 407.245972 , 366.908630 , 0.256287 , 0.000000 ,  2.53359E+07, 2536, 60000000 
exe/selectionSort.py 10000 , 406.976379 , 366.536865 , 0.244751 , 0.000000 ,  2.53615E+07, 2536, 60000000 
exe/selectionSort.py 10000 , 386.028625 , 340.883484 , 0.258667 , 0.000000 ,  2.75206E+07, 2536, 60000000 
exe/selectionSort.py 10000 , 377.364807 , 331.672180 , 0.226990 , 0.000000 ,  2.77583E+07, 2536, 60000000 
exe/selectionSort.py 10000 , 375.590515 , 329.885925 , 0.277649 , 0.000000 ,  2.77251E+07, 2536, 60000000 
exe/selectionSort 30000 , 19.808960 , 17.622375 , 0.051270 , 0.000000 ,  1.29347E+06, 2408, 60000000 
exe/selectionSort 30000 , 19.608154 , 17.454224 , 0.032837 , 0.000000 ,  1.31282E+06, 2408, 60000000 
exe/selectionSort 30000 , 19.604309 , 17.505127 , 0.045715 , 0.000000 ,  1.29182E+06, 2408, 60000000 
exe/selectionSort 30000 , 19.559265 , 17.468628 , 0.051086 , 0.000000 ,  1.2771E+06, 2408, 60000000 
exe/selectionSort 30000 , 19.530273 , 17.460571 , 0.045105 , 0.000000 ,  1.28745E+06, 2408, 60000000 
exe/selectionSort 30000 , 19.484192 , 17.434204 , 0.038025 , 0.000000 ,  1.28072E+06, 2408, 60000000 
exe/selectionSort 30000 , 19.444092 , 17.311584 , 0.046509 , 0.000000 ,  1.28368E+06, 2408, 60000000 
exe/selectionSort 30000 , 19.410583 , 17.348816 , 0.041565 , 0.000000 ,  1.28083E+06, 2408, 60000000 
exe/selectionSort 30000 , 19.366028 , 17.296875 , 0.031189 , 0.000000 ,  1.28841E+06, 2408, 60000000 
exe/selectionSort 30000 , 19.358948 , 17.287537 , 0.033691 , 0.000000 ,  1.28989E+06, 2336, 60000000 
exe/selectionSort 20000 , 8.721191 , 7.779236 , 0.036072 , 0.000000 ,  567315, 2416, 60000000 
exe/selectionSort 20000 , 8.699829 , 7.754333 , 0.027039 , 0.000000 ,  577191, 2344, 60000000 
exe/selectionSort 20000 , 8.623474 , 7.675171 , 0.034058 , 0.000000 ,  573120, 2416, 60000000 
exe/selectionSort 20000 , 8.617676 , 7.658752 , 0.025085 , 0.000000 ,  595377, 2416, 60000000 
exe/selectionSort 20000 , 8.588989 , 7.672302 , 0.026978 , 0.000000 ,  574946, 2416, 60000000 
